colour,currency,description,image_urls,price,product_name
black,AUD,"Designer Notes Made from the same durable cotton stretch as our trousers and jacket, with a little extra length in the leg, the ideal Summer companion.
 - Extra length on leg
 - Elastic waist with drawcord",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_41_f8dd5e9e-3db6-46dc-bfa6-febfe3fad679_2000x.jpg?v=1595218938>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_40_f6eafcc9-5b38-472a-a24c-26a79da39362_2000x.jpg?v=1595218938>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_42_dd16268f-9e09-4ed9-9851-00c3e195cbaf_2000x.jpg?v=1595218938>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_43_41c2f7bb-024c-454d-9255-b8d348a9d549_2000x.jpg?v=1595218938,120.0,Cotton stretch short
aspen green,AUD,"Made from the same durable cotton stretch as our trousers  and jacket, with a little extra length in the leg, the ideal  Summer companion.
 - Extra length on leg
 - Elastic waist with drawcord",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SUMMER_2_8_2000x.jpg?v=1574994570>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SUMMER_2_9_2000x.jpg?v=1574994570>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SUMMER_2_7_2000x.jpg?v=1574994570,120.0,Cotton stretch short
black,AUD,"Classic linen mini with lace up feature in the back
 - Straight across neckline
 - Adjustable spaghetti straps
 - Mini length
 - Matching lace up detail in the back finished with signature copper hardware",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_WOMENS_HS_34_2000x.jpg?v=1581049775>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_WOMENS_HS_36_2000x.jpg?v=1581049775>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_WOMENS_HS_35_2000x.jpg?v=1581049775,100.0,Lace up dress
white,AUD,"Classic linen mini with lace up feature in the back
 - Straight across neckline
 - Adjustable spaghetti straps
 - Mini length
 - Matching lace up detail in the back finished with signature copper hardware",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_WHITE_DRESS_2_2000x.jpg?v=1581049774>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_WHITE_DRESS_1_2000x.jpg?v=1581049774,100.0,Lace up dress
navy,AUD,"Our Linen Lounge Pant features an elasticised waistband and cuff. Constructed from the same fabric as our popular Lounge Short, these can be worn casually or dressed up.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_H_125_2000x.jpg?v=1581049924>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_H_126_2000x.jpg?v=1581049924>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_H_127_2000x.jpg?v=1581049924>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_H_128_2000x.jpg?v=1581049924,95.0,Lounge pant
sage,AUD,"A hybrid of tailoring and comfort, with added benefits of Terry Towel cotton.
 - Working feature button
 - YKK zip
 - straight cut leg with cuff",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_W_143_2000x.jpg?v=1590465924>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_W_144_2000x.jpg?v=1590465924>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_W_145_2000x.jpg?v=1590465924,100.0,Terry trouser
taupe,AUD,"Our Tencel Linen Shirt shares the same cut as our Linen Shirt, with a little extra room in the body and arms. The noticeable difference is to the touch, our Tencel Linen hybrid offers a softer, floatier feel. Ideally comfortable and airy for warm, summer days... without sacrificing style. Designed to sit loose.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SP_79_3db1c2d3-4c70-49d5-b723-4227b6a17608_2000x.jpg?v=1581049945>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SP_80_a4b4efed-0867-4894-8e19-58a8b266e19a_2000x.jpg?v=1581049945>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SP_81_6417cd87-110e-42a5-b8b4-71196318a1ed_2000x.jpg?v=1581049945,130.0,Tencel shirt
sand marl,AUD,"Classic linen mini with lace up feature in the back
 - Straight across neckline
 - Adjustable spaghetti straps
 - Mini length
 - Matching lace up detail in the back finished with signature copper hardware",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_WOMENS_HS_229_2000x.jpg?v=1590465188>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_WOMENS_HS_230_2000x.jpg?v=1590465188>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_WOMENS_HS_227_2000x.jpg?v=1590465188>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_WOMENS_HS_228_2000x.jpg?v=1590465188>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_WOMENS_HS_224_2000x.jpg?v=1590465188,100.0,Lace up dress
navy,AUD,"Our Chino Short in Dark Navy is a classic summer staple, throw on a T-shirt or one of our shirts and you’ll be good to go.",https://cdn.shopify.com/s/files/1/2129/8823/products/S39-17411-Venroy-021_2b598a02-d016-4008-b561-655c2a780652_2000x.jpg?v=1581049154>>https://cdn.shopify.com/s/files/1/2129/8823/products/S39-17411-Venroy-026_7631e897-1f2f-4af3-939e-6409cefff1e6_2000x.jpg?v=1581049154>>https://cdn.shopify.com/s/files/1/2129/8823/products/S47-17409-Venroy-144_2000x.jpg?v=1581049154,75.0,Chino short
stone,AUD,"Our Chino Short in Stone is a classic summer staple, throw on a T-shirt or one of our shirts and you’ll be good to go.",https://cdn.shopify.com/s/files/1/2129/8823/products/S31-17411-Venroy-132_2000x.jpg?v=1537339621>>https://cdn.shopify.com/s/files/1/2129/8823/products/S31-17411-Venroy-139_2000x.jpg?v=1537339621>>https://cdn.shopify.com/s/files/1/2129/8823/products/S4-17269-Venroy-001_2eab3e96-666f-4173-8b42-59279594fbdb_2000x.jpg?v=1581049111,75.0,Chino short
sand,AUD,"The short sleeve Knitted Camp Collar Shirt reflects our iconic silk shirt with the same styling, but is made from our new hybrid knitted fabric for comfort of linen and durability of cotton.
 - Relaxed 'camp' collar
 - Shell buttons",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SP_42_2000x.jpg?v=1581049929>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SP_43_2000x.jpg?v=1581049929>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SP_44_2000x.jpg?v=1581049929>>https://cdn.shopify.com/s/files/1/2129/8823/products/ECOMM_2_d1fc9715-9a6b-479b-a5ea-9a997c4c1f12_2000x.jpg?v=1581049929,140.0,Short sleeve knitted camp collar shirt
stone,AUD,"Our Chino Short is a classic summer staple, throw on a T-shirt or one of our shirts and you’ll be good to go.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_4_27_2000x.jpg?v=1590465620>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_4_28_2000x.jpg?v=1590465620>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_4_29_2000x.jpg?v=1590465620>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_4_25_2000x.jpg?v=1590465620,75.0,Chino short
navy,AUD,"Our Chino Short is a classic summer staple, throw on a T-shirt or one of our shirts and you’ll be good to go.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_H_96_2000x.jpg?v=1581049863>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_H_97_0b2c7a72-acca-4ea3-a516-c8d338ed3c8a_2000x.jpg?v=1581049863>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_H_98_bb017938-1fd9-480c-b74b-6146d2f36e94_2000x.jpg?v=1581049863>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_H_99_2000x.jpg?v=1581049863,75.0,Chino short
shell,AUD,"Introducing the Camp Collar Shirt with  long sleeves. Luxurious,  pre-shrunk, 100% Silk. A holiday treat.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_H_180_a3e7d654-725a-4148-bde3-9eff7b234220_2000x.jpg?v=1590466002>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_H_183_57c08f01-ea6c-46e0-9790-8a21c30d9554_2000x.jpg?v=1590466002>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_H_184_bab78967-ec10-4bc2-9f3e-4ddd6cc3b97f_2000x.jpg?v=1590466002>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_H_185_2000x.jpg?v=1590466002>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_H_35_3685400a-324c-4667-8538-4e1a1c8e8d71_2000x.jpg?v=1590466002>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_H_36_6f9af8da-a0ab-4c36-90ce-8f8b10f49936_2000x.jpg?v=1590466002>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_H_37_2000x.jpg?v=1590466002,240.0,Long sleeve silk shirt
light blue white trim,AUD,"The short sleeve Knitted Camp Collar Shirt reflects our iconic silk shirt with the same styling, but is made from our new hybrid knitted fabric for comfort of linen and durability of cotton.
 - Relaxed 'camp' collar
 - Shell buttons
 - Contrasting stripe and border",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_115_2000x.jpg?v=1580363447>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_116_2000x.jpg?v=1580363447>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_117_2000x.jpg?v=1580363447,140.0,Short sleeve knitted camp collar shirt
navy,AUD,"Introducing the Camp Collar Shirt with long sleeves. Luxurious, pre-shrunk, 100% Silk.  Spring-ready.
 - Camp collar style
 - Mother of pearl buttons",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SP_66_2000x.jpg?v=1581049937>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SP_67_2000x.jpg?v=1581049937>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SP_68_2000x.jpg?v=1581049937>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SP_69_2000x.jpg?v=1581049937,270.0,Long sleeve silk camp collar shirt
navy,AUD,"Our Summer Chino is made from an incredibly lightweight cotton, much time and effort was put into sourcing the comfortable for our warm seasons.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_H_29_ccff72f0-e3a6-4a1d-b24b-b93106870b18_2000x.jpg?v=1581049865>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_H_30_3db3f541-5c50-4b50-b507-e6489d229dc0_2000x.jpg?v=1581049865>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_H_31_2000x.jpg?v=1581049865>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_H_32_5f8a687a-4f16-49a6-8b85-241a00d96a93_2000x.jpg?v=1581049865,90.0,Summer chino
light pink,AUD,"Our Pop Over Shirt is the easiest option for up top. Buttons left undone makes it the quickest to get on. Linen and summer go hand in hand, trust us when we say you'll never look back.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_53_2000x.jpg?v=1580362560>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_54_2000x.jpg?v=1580362560>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_55_2000x.jpg?v=1580362561>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_56_2000x.jpg?v=1580362561,100.0,Pop over shirt
white,AUD,"Our Pop Over Shirt is the easiest option for up top. Buttons left undone makes it the quickest to get on. Linen and summer go hand in hand, trust us when we say you'll never look back.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_H_16_9f87f6bb-69f2-4428-bd82-304ab282a2ae_2000x.jpg?v=1590465597>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_H_17_382dad8b-a2f0-4737-8cbc-4e38afbf245c_2000x.jpg?v=1590465597>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_H_18_2000x.jpg?v=1590465597>>https://cdn.shopify.com/s/files/1/2129/8823/products/MENS_E-COMM_CAMPAIGN_5_2000x.jpg?v=1590465597>>https://cdn.shopify.com/s/files/1/2129/8823/products/MENS_E-COMM_CAMPAIGN_6_2000x.jpg?v=1590465597>>https://cdn.shopify.com/s/files/1/2129/8823/products/MENS_E-COMM_CAMPAIGN_10_2000x.jpg?v=1590465597>>https://cdn.shopify.com/s/files/1/2129/8823/products/MENS_E-COMM_CAMPAIGN4_2000x.jpg?v=1590465597,100.0,Pop over shirt
stone,AUD,"Our Summer Chino is made from an incredibly lightweight cotton, much time and effort was put into sourcing the comfortable for our warm seasons.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_3_7_2000x.jpg?v=1590465586>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_3_4_2000x.jpg?v=1590465586>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_3_6_2000x.jpg?v=1590465586,90.0,Summer chino
bottle green,AUD,"Our Summer Chino in  Bottle Green is made from an incredibly lightweight cotton, we spent months sourcing this soft yet durable summer fabric and it's time to shine is upon us.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_MENS_HS_86_2000x.jpg?v=1581049495>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_MENS_HS_87_2000x.jpg?v=1581049495>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_MENS_HS_88_2000x.jpg?v=1581049495,90.0,Summer chino
white,AUD,"Our linen Lounge Pant in White features an elasticised waistband and cuff. Constructed from the same fabric as our popular Lounge Short, these can be worn casually or dressed up. We've been living in these and we're excited to share them with you.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_MENS_HS_147_2000x.jpg?v=1590465046>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_MENS_HS_148_2000x.jpg?v=1590465046>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_MENS_HS_149_2000x.jpg?v=1590465046,95.0,Lounge pant
navy,AUD,"A hybrid of tailoring and comfort, with added benefits of Terry Towel cotton.
 - Working feature button
 - YKK zip
 - straight cut leg with cuff",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_W_55_2000x.jpg?v=1581049814>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_W_56_2000x.jpg?v=1581049814>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_W_57_2000x.jpg?v=1581049814>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_W_62_2000x.jpg?v=1581049814>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_W_63_2000x.jpg?v=1581049814>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_W_64_2000x.jpg?v=1581049814,100.0,Terry trouser
white,AUD,"Elegant short sleeve day dress with double pocket feature
 - mid calf hem
 - classic revere collar
 - V-neckline
 - short sleeve with structured cuff detail
 - functional tortoise buttons down body for entry
 - double functional pocket feature below waist
 - tortoise button closure on pockets
 - vertical grosgrain ribbon detail
 - down pockets
 - seamed panel lines down the body
 - triple top stitching detail feature at hem
 - ruched elastic detail at back for flattering fit",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_W_1_17_2000x.jpg?v=1581049826>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_W_1_18_2000x.jpg?v=1581049826>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_W_1_19_2000x.jpg?v=1581049826>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_W_1_20_2000x.jpg?v=1581049826,180.0,Pocket shirt dress
navy,AUD,"Elegant short sleeve day dress with double pocket feature
 - Mid calf hem
 - Classic revere collar
 - V-neckline
 - Short sleeve with structured cuff detail
 - Functional tortoise buttons down body for entry
 - Double functional pocket feature below waist
 - Tortoise button closure on pockets
 - Vertical grosgrain ribbon detail
 - down pockets
 - Seamed panel lines down the body
 - Triple top stitching detail feature at hem
 - Ruched elastic detail at back for flattering fit",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_W_1_14_2000x.jpg?v=1581049827>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_W_1_15_2000x.jpg?v=1581049827>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_W_1_16_2000x.jpg?v=1581049827>>https://cdn.shopify.com/s/files/1/2129/8823/products/WOMENS_CAMPAGN_ECOM_12_2000x.jpg?v=1581049827,180.0,Pocket shirt dress
mint,AUD,"Thick strap linen mini back cut-out detail.
 - Mini length
 - Tight fit on the body
 - Thick straight straps
 - Flattering straight-across bustline
 - Cut out feature in back
 - Ruche feature strap across back",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SP_100_2000x.jpg?v=1581049981>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SP_101_2000x.jpg?v=1581049981>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SP_102_2000x.jpg?v=1581049981,160.0,Fitted mini dress
milk,AUD,"Bonded linen mini with ruffle strap detail
 - Bonded linen fabrication for flattering fit
 - Straight across bustline
 - Mini length
 - Fitted structure
 - Ruffle detail on straps
 - Open back with functional tie back feature
 - Bra friendly",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_W_1_34_2000x.jpg?v=1581049821>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_W_1_36_2000x.jpg?v=1581049821>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_W_1_35_2000x.jpg?v=1581049821,150.0,Tie back mini
black,AUD,"Bonded linen mini with ruffle strap detail
 - Bonded linen fabrication for flattering fit
 - Straight across bustline
 - Mini length
 - Fitted structure
 - Ruffle detail on straps
 - Open back with functional tie back feature
 - Bra friendly",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_W_1_27_2000x.jpg?v=1584368304>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_W_1_30_2000x.jpg?v=1584368304>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_W_1_28_2000x.jpg?v=1584368304>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_W_1_29_2000x.jpg?v=1584368304,150.0,Tie back mini
sand marl,AUD,"The Button Front Dress offers a relaxed drape with some shape up-top. Easy to wear day-in, day-out. Working full length button up front.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_WOMENS_HS_28_2000x.jpg?v=1581049779>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_WOMENS_HS_29_2000x.jpg?v=1581049779>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_WOMENS_HS_30_2000x.jpg?v=1581049779,160.0,Button front dress
white,AUD,"The Button Front Dress offers a relaxed drape with some shape up-top. Easy to wear day-in, day-out. Working full length button up front.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_WOMENS_HS_25_2000x.jpg?v=1581049777>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_WOMENS_HS_26_2000x.jpg?v=1581049777>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_WOMENS_HS_27_2000x.jpg?v=1581049777>>https://cdn.shopify.com/s/files/1/2129/8823/products/W2_ECOMM_CAMPAIGN_8_copy_2000x.jpg?v=1581049777>>https://cdn.shopify.com/s/files/1/2129/8823/products/W2_ECOMM_CAMPAIGN_20_copy_2000x.jpg?v=1581049777,160.0,Button front dress
sky,AUD,"Bonded linen mini with ruffle strap detail
 - Bonded linen fabrication for flattering fit
 - Straight across bustline
 - Mini length
 - Fitted structure
 - Ruffle detail on straps
 - Open back with functional tie back feature
 - Bra friendly",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_W_1_32_2000x.jpg?v=1581049823>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_W_1_33_2000x.jpg?v=1581049823>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_W_1_31_2000x.jpg?v=1581049823,150.0,Tie back mini
