colour,currency,description,image_urls,price,product_name
black,AUD,"Long sleeved bonded linen mini with cut out detail under bust.
 - Bonded linen fabrication
 - Mini length
 - Cut out feature under bust
 - Slightly exaggerated shoulders
 - Long sleeves with straight fit
 - Straight and slightly fitted on the body
 - Panel lines down the body for flattering fit
 - Flattering straight-across bustline
 - Invisible centre back zipper for entry",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SP_106_2000x.jpg?v=1581049986>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SP_107_2000x.jpg?v=1581049986>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SP_108_2000x.jpg?v=1581049986,220.0,Linen sleeved dress
marine blue,AUD,"Signature linen bias mini dress with binding finish
 - Relaxed neckline with binding finish
 - Adjustable spaghetti straps
 - Cut on the bias for a flattering fit which skims the body
 - Mini length
 - Raw hemline with single stitch finish",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_WOMENS_HS_13_2000x.jpg?v=1590465873>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_WOMENS_HS_14_2000x.jpg?v=1590465873>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_WOMENS_HS_15_2000x.jpg?v=1590465873,110.0,Mini bias dress
taupe,AUD,"Fully fashioned linen rib knit long sleeve dress
 - Midi length
 - High crew neckline
 - Contrast trim on neckline
 - Fitted on the body
 - Long sleeves with slight bell finish
 - Contrast line detail on sleeve and hemline",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SP_91_2000x.jpg?v=1590466174>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SP_92_2000x.jpg?v=1590466174>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SP_93_2000x.jpg?v=1590466174,220.0,Long sleeve knit dress
black,AUD,"Signature linen bias mini dress with binding finish
 - Relaxed neckline with binding finish
 - Adjustable spaghetti straps
 - Cut on the bias for a flattering fit which skims the body
 - Mini length
 - Raw hemline with single stitch finish",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_WOMENS_HS_19_2000x.jpg?v=1590465872>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_WOMENS_HS_20_2000x.jpg?v=1590465872>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_WOMENS_HS_21_2000x.jpg?v=1590465872,110.0,Mini bias dress
sand marl,AUD,"Signature linen bias mini dress with binding finish
 - Relaxed neckline with binding finish
 - Adjustable spaghetti straps
 - Cut on the bias for a flattering fit which skims the body
 - Mini length
 - Raw hemline with single stitch finish",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_WOMENS_HS_228_d755977b-8a5c-4530-8cc7-af25cd0c2896_2000x.jpg?v=1581050005>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_WOMENS_HS_227_23d02a68-99fa-42fc-a9da-872c78b888eb_2000x.jpg?v=1581050005>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_WOMENS_HS_229_95670dab-7f66-4caa-b36f-3a58c03146c8_2000x.jpg?v=1581050005,110.0,Mini bias dress
white,AUD,"Signature linen bias mini dress with binding finish
 - Relaxed neckline with binding finish
 - Adjustable spaghetti straps
 - Cut on the bias for a flattering fit which skims the body
 - Mini length
 - Raw hemline with single stitch finish",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_WOMENS_HS_10_2000x.jpg?v=1590465871>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_WOMENS_HS_11_2000x.jpg?v=1590465871>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_WOMENS_HS_12_2000x.jpg?v=1590465871>>https://cdn.shopify.com/s/files/1/2129/8823/products/W2_ECOMM_CAMPAIGN_18_copy_2000x.jpg?v=1590465871,110.0,Mini bias dress
white beige stripe,AUD,"Linen popover mini with contrast stripe feature
 - V neckline 
 - Short  trapeze style sleeve
 - Functional front pockets with contrast grosgrain stripe detail
 - Contrast grosgrain
 - stripe feature down sleeve
 - Mini length
 - Boxy fit
 - Perfect beach companion",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_1_46_2000x.jpg?v=1574644438>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_1_47_2000x.jpg?v=1574644438>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_1_48_2000x.jpg?v=1574644438,150.0,Linen pop over dress
navy,AUD,"Linen bias dress with delicate front tie feature
 - V neckline with binding finish
 - Centre front keyhole feature with matching linen tie
 - Cut on the bias for a flattering fit which skims the body
 - Adjustable spaghetti straps
 - Midi length
 - Triangle front hemline feature
 - Diagonal panel feature for A line skirt fit
 - Raw hemline with single stitch finish to prevent fraying",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_1_112_2000x.jpg?v=1574648008>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_1_113_2000x.jpg?v=1574648008>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_1_114_2000x.jpg?v=1574648008,160.0,Bias tie front dress
white,AUD,"Linen bias dress with delicate front tie feature
 - V neckline with binding finish
 - Centre front keyhole feature with matching linen tie
 - Cut on the bias for a flattering fit which skims the body
 - Adjustable spaghetti straps
 - Midi length
 - Triangle front hemline feature
 - Diagonal panel feature for A line skirt fit
 - Raw hemline with single stitch finish to prevent fraying",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_1_109_2000x.jpg?v=1574648051>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_1_110_2000x.jpg?v=1574648051>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_1_111_2000x.jpg?v=1574648051,160.0,Bias tie front dress
multi stripe,AUD,"Asymmetrical linen bias dress with shoulder tie
 - Adjustable
 - tie shoulder
 - Cut on the bias for a flattering fit which skims the body
 - A line skirt shape
 - Midi length
 - Lined in self for extra structure
 - Raw triangle
 - hemline with single stitch finish to prevent fraying",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_2_4_2000x.jpg?v=1574992549>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_2_5_2000x.jpg?v=1574992549>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_2_6_2000x.jpg?v=1574992549,180.0,One shoulder tie dress
dusty blue,AUD,"Relaxed fit mini with adjustable drawcord ruching across the bust
 - Adjustable spaghetti straps
 - Drawcord under bust and across neckline for adjustable ruching
 - Open back feature with double tie closure
 - Mini length
 - Relaxed fit on the body
 - Fully lined in cotton",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_1_31_2000x.jpg?v=1574644725>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_1_32_2000x.jpg?v=1574644725>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_1_33_2000x.jpg?v=1574644725,160.0,Gathered lounge dress
sand beige stripe,AUD,"Linen popover mini with contrast stripe feature
 - V neckline 
 - Short  trapeze style sleeve
 - Functional front pockets with contrast grosgrain stripe detail
 - Contrast grosgrain stripe feature down sleeve
 - Mini length
 - Boxy fit
 - Perfect beach companion",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_1_43_2000x.jpg?v=1574644483>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_1_44_2000x.jpg?v=1574644483>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_1_45_2000x.jpg?v=1574644483>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_1_14_4451ba3b-c30b-447e-97e7-c19fdf9d13fd_2000x.jpg?v=1575956864,150.0,Linen pop over dress
white,AUD,"Relaxed fit mini with adjustable drawcord ruching across the bust
 - Adjustable spaghetti straps
 - Drawcord under bust and across neckline for adjustable ruching
 - Open back feature with double tie closure
 - Mini length
 - Relaxed fit on the body
 - Fully lined in cotton",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_1_34_2000x.jpg?v=1574644679>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_1_35_2000x.jpg?v=1574644679>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_1_36_2000x.jpg?v=1574644679,160.0,Gathered lounge dress
copper,AUD,"Relaxed fit mini with adjustable drawcord ruching across the bust
 - Adjustable spaghetti straps
 - Drawcord under bust and across neckline for adjustable ruching
 - Open back feature with double tie closure
 - Mini length
 - Relaxed fit on the body
 - Fully lined in cotton",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_1_28_2000x.jpg?v=1575958131>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_1_29_2000x.jpg?v=1575958131>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_1_30_2000x.jpg?v=1575958131>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_1_11_1ba20b4e-5460-4f4f-b746-d06a1e4bf793_2000x.jpg?v=1575958145,160.0,Gathered lounge dress
geo print,AUD,"Retro flair in a pre-shrunk, 100% Silk summer favourite. Note the French placket, pocket and high side split.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SUMMER_2_13_2000x.jpg?v=1574922266>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SUMMER_2_14_2000x.jpg?v=1574922266>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SUMMER_2_15_2000x.jpg?v=1574922266>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_WOMENS_SUMMER_1_9_86e304ca-cce9-458b-946c-832f6600ff7a_2000x.jpg?v=1575958366,270.0,Short sleeve silk shirt
shell,AUD,"Introducing a new style, the Camp Collar Shirt with short sleeves. Retro flair in a pre-shrunk, 100% Silk. A new summer favourite. Note the French placket, pocket and high side split.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_MENS_HS_98_2000x.jpg?v=1590465611>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_MENS_HS_99_2000x.jpg?v=1590465611>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_MENS_HS_100_2000x.jpg?v=1590465611>>https://cdn.shopify.com/s/files/1/2129/8823/products/M_ECOMM_CAMPAIGN_9_copy_2000x.jpg?v=1590465611>>https://cdn.shopify.com/s/files/1/2129/8823/products/M_ECOMM_CAMPAIGN_10_copy_2000x.jpg?v=1590465611,200.0,Silk short sleeve shirt
black,AUD,"Here's a first, the Short Sleeve Zip Shirt is as exactly as it sounds. Made from our in-house technical Cotton with subtle stretch, this piece is perfect for layering when the weather won't cooperate, or when your outfit calls for an added edge.
 - Slimline chest pocket
 - Functioning YKK zip
 - Hem split on both sides",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SP_63_83006098-cfa6-41eb-9915-8485efaf996e_2000x.jpg?v=1581049946>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SP_64_2000x.jpg?v=1581049946>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SP_65_2000x.jpg?v=1581049946,150.0,Short sleeve zip shirt
white,AUD,"An easy option for up top, pair with our signature swim shorts for a classic look. The soft drape and light weight tencel blend beg for warm summer days.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_4_71_4b234b86-1c11-4e22-bc64-9e7ed829b911_2000x.jpg?v=1590465618>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_4_72_2000x.jpg?v=1590465618,110.0,Tencel grandad
light blue,AUD,"An easy classic reinvented. When linen won't do, opt for Cotton Voile. Classic shape, now with French placket, pocket and stitch down collar.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_50_2000x.jpg?v=1580710712>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_49_2000x.jpg?v=1580710712>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_51_2000x.jpg?v=1580362357>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_52_2000x.jpg?v=1580362357>>https://cdn.shopify.com/s/files/1/2129/8823/products/MENS_E-COMM_CAMPAIGN_2_14f6fae3-638b-4622-92c2-016a9032b6de_2000x.jpg?v=1580362455>>https://cdn.shopify.com/s/files/1/2129/8823/products/MENS_E-COMM_CAMPAIGN_3_1782e08e-9237-40eb-bc0a-08f766bb8f59_2000x.jpg?v=1580362455>>https://cdn.shopify.com/s/files/1/2129/8823/products/MENS_E-COMM_CAMPAIGN_11_2e66e351-d805-4a07-9ac0-5119e38fb388_2000x.jpg?v=1580362455>>https://cdn.shopify.com/s/files/1/2129/8823/products/MENS_E-COMM_CAMPAIGN_12_5b55022d-c3b2-477e-bb27-84e4b3ecae82_2000x.jpg?v=1580362455,80.0,Cotton shirt
white,AUD,"The same super soft signature linen in a pop over shirt style, now with a Cutaway collar tip for a modern update.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SUMMER_4_1_2000x.jpg?v=1575336341>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SUMMER_4_2_2000x.jpg?v=1575336341,120.0,Cutaway pop over shirt
pale pistachio,AUD,"An easy option for up top, pair with our signature swim shorts for a classic look. Lightweight Cotton and summer go hand in hand, trust us when we say you'll never look back.",https://cdn.shopify.com/s/files/1/2129/8823/products/S63-X-B18-18227-Venroy-1290_2000x.jpg?v=1537338983>>https://cdn.shopify.com/s/files/1/2129/8823/products/S63-X-B18-18227-Venroy-1295_2000x.jpg?v=1537338983>>https://cdn.shopify.com/s/files/1/2129/8823/products/Pale-Pistachio-Cototn-Shirt---PD-edit_4f44c09d-40b6-41fb-8829-1b210ab1e4e0_2000x.jpg?v=1537338983,80.0,Cotton shirt
black,AUD,"Our Grandad Collar Shirt is an easy option for up top, pair with our signature shorts for a classic look.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_101_2000x.jpg?v=1580363263>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_102_2000x.jpg?v=1580363263>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_103_2000x.jpg?v=1580363263>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_104_2000x.jpg?v=1580363263>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_105_2000x.jpg?v=1580363263,120.0,Grandad collar shirt
navy,AUD,"Our Grandad Collar Shirt is an easy option for up top, pair with our signature swim shorts for a classic look.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SP_131_2000x.jpg?v=1581049941>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SP_132_2000x.jpg?v=1581049941>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SP_133_2000x.jpg?v=1581049941,120.0,Grandad collar shirt
white,AUD,"Our Tencel Linen Shirt shares the same cut as our Linen Shirt, with a little extra room in the body and arms. The noticeable difference is to the touch, our Tencel Linen hybrid offers a softer, floatier feel. Ideally comfortable and airy for warm, summer days... without sacrificing style. Designed to sit loose.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_MENS_HS_104_2000x.jpg?v=1590465608>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_MENS_HS_105_2000x.jpg?v=1590465608>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_MENS_HS_106_2000x.jpg?v=1590465608>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_4_12_2000x.jpg?v=1590465608>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_4_14_2000x.jpg?v=1590465608>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_4_15_2000x.jpg?v=1590465608,110.0,Tencel shirt
light blue mini stripe,AUD,"Our grandad collared Shirt in Light Blue Mini Stripe is an easy option for up top, pair with our signature swim shorts for a classic look. Linen and summer go hand in hand, trust us when we say you'll never look back.",https://cdn.shopify.com/s/files/1/2129/8823/products/S34-18034-Venroy-104_2000x.jpg?v=1526887540,100.0,Grandad collar shirt
light pink,AUD,"Our Grandad Collared Shirt is an easy option for up top. Linen and summer go hand in hand, trust us when we say you'll never look back.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_32_2000x.jpg?v=1580361939>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_33_2000x.jpg?v=1580361939>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_34_2000x.jpg?v=1580361939>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_35_2000x.jpg?v=1580361939>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_32_fe076ace-f043-41c4-997d-99855b1631cd_2000x.jpg?v=1580362026>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_33_47ca7907-18d1-491d-8261-6cee54bc7921_2000x.jpg?v=1580362026>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_34_ece50101-bb80-4353-8cc5-189f2e40697d_2000x.jpg?v=1580362026>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_35_91e8b617-eb61-4702-8363-098d26537047_2000x.jpg?v=1580362026,100.0,Grandad collar shirt
burgundy,AUD,"Our Grandad Collar Shirt is an easy option for up top, pair with our signature swim shorts for a classic look.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SP_38_bb394bc5-e78a-4b49-b92c-ec376f630702_2000x.jpg?v=1581049942>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SP_39_5926e1fb-cbfc-4bfb-8e43-6e2222854794_2000x.jpg?v=1581049942>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SP_40_7eb4da6d-39b5-46ba-bec9-7d644e9cc68f_2000x.jpg?v=1581049942>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SP_41_fd0864a6-f7bc-48d1-8d77-e13b251fe15c_2000x.jpg?v=1581049942,120.0,Grandad collar shirt
summer stripe,AUD,"Our Grandad Collar Shirt is an easy option for up top, pair with our signature swim shorts for a classic look.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_1_41_2000x.jpg?v=1590465592>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_1_43_2000x.jpg?v=1590465592>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_1_45_2000x.jpg?v=1590465592>>https://cdn.shopify.com/s/files/1/2129/8823/products/M_ECOMM_CAMPAIGN_12_copy_e6b4af9f-bdc7-45ac-98d0-aeb3d647540c_2000x.jpg?v=1590465592>>https://cdn.shopify.com/s/files/1/2129/8823/products/S_ECOMM_CAMPAIGN_1_copy_2000x.jpg?v=1590465592,120.0,Grandad collar shirt
white,AUD,"Our Grandad Collar Shirt is an easy option for up top, pair with our signature swim shorts for a classic look.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SUMMER_1_55_2000x.jpg?v=1574659057>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SUMMER_1_56_2000x.jpg?v=1574659057>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SUMMER_1_54_2000x.jpg?v=1574659057,120.0,Grandad collar shirt
light blue,AUD,"Our Grandad Collar Shirt is an easy option for up top, pair with our signature swim shorts for a classic look.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_3_51_2000x.jpg?v=1590481733>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_3_53_2000x.jpg?v=1590481733>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_3_54_2000x.jpg?v=1590481733,100.0,Grandad collar shirt
oat,AUD,"Our Grandad Collar Shirt is an easy option for up top, pair with our signature swim shorts for a classic look.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SUMMER_1_4_2000x.jpg?v=1574659651>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SUMMER_1_5_2000x.jpg?v=1574659651>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_SUMMER_1_6_2000x.jpg?v=1574659659,120.0,Grandad collar shirt
light grey,AUD,"Our Grandad Collar Shirt is an easy option for up top, pair with our signature shorts for a classic look.",https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_86_2000x.jpg?v=1582171103>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_85_2000x.jpg?v=1582171103>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_87_2000x.jpg?v=1580363059>>https://cdn.shopify.com/s/files/1/2129/8823/products/VENROY_ECOMM_MENS_HIGH_SUMMER_1_88_2000x.jpg?v=1580363059,120.0,Grandad collar shirt
